Name,Prop,Type,Payout,Team,Opponent
Aaron Nesmith,13.5,Points,Standard,IND,BKN
Cam Thomas,24.5,Points,Standard,BKN,IND
Andrew Nembhard,10.5,Points,Standard,IND,BKN
Dennis Schroder,14.5,Points,Standard,BKN,IND
Myles Turner,15.5,Points,Standard,IND,BKN
Dorian Finney-Smith,7.5,Points,Standard,BKN,IND
Pascal Siakam,22.5,Points,Standard,IND,BKN
Mikal Bridges,18.5,Points,Standard,BKN,IND
Tyrese Haliburton,18.5,Points,Standard,IND,BKN
Nicolas Claxton,10.5,Points,Standard,BKN,IND
Brandon Miller,18.5,Points,Standard,CHA,BOS
Derrick White,13.5,Points,Standard,BOS,CHA
Miles Bridges,21.5,Points,Standard,CHA,BOS
Jaylen Brown,22.5,Points,Standard,BOS,CHA
Nick Richards,8.5,Points,Standard,CHA,BOS
Jayson Tatum,27.5,Points,Standard,BOS,CHA
Tre Mann,10.5,Points,Standard,CHA,BOS
Jrue Holiday,12.5,Points,Standard,BOS,CHA
Vasilije Micic,12.5,Points,Standard,CHA,BOS
Kristaps Porzingis,19.5,Points,Standard,BOS,CHA
Cade Cunningham,25.5,Points,Standard,DET,MEM
GG Jackson II,15.5,Points,Standard,MEM,DET
Jalen Duren,14.5,Points,Standard,DET,MEM
Luke Kennard,11.5,Points,Standard,MEM,DET
Santi Aldama,10.5,Points,Standard,MEM,DET
Scotty Pippen Jr.,11.5,Points,Standard,MEM,DET
Dalano Banton,17.5,Points,Standard,POR,ORL
Franz Wagner,17.5,Points,Standard,ORL,POR
Deandre Ayton,18.5,Points,Standard,POR,ORL
Gary Harris,6.5,Points,Standard,ORL,POR
Jalen Suggs,13.5,Points,Standard,ORL,POR
Kris Murray,9.5,Points,Standard,POR,ORL
Paolo Banchero,21.5,Points,Standard,ORL,POR
Rayan Rupert,6.5,Points,Standard,POR,ORL
Wendell Carter Jr.,9.5,Points,Standard,ORL,POR
Scoot Henderson,18.5,Points,Standard,POR,ORL
Brandon Miller,26.5,Pts+Rebs+Asts,Standard,CHA,BOS
Derrick White,24.5,Pts+Rebs+Asts,Standard,BOS,CHA
Miles Bridges,31.5,Pts+Rebs+Asts,Standard,CHA,BOS
Jaylen Brown,31.5,Pts+Rebs+Asts,Standard,BOS,CHA
